Date,Open,High,Low,Close,Volume
1996-01-01,10.471229650559426,11.08162594112374,7.766587681749611,9.028243064880371,3587399513.0
1996-02-01,8.938852367725437,12.51184001994441,8.913313122355294,10.82111930847168,6910292355.0
1996-03-01,10.90540239961502,12.156842060532544,9.832740013018842,10.565725326538086,5434431895.0
1996-04-01,10.611698268617008,13.40828302452689,10.522309622769146,12.496519088745117,4130762758.0
1996-05-01,13.638135668142606,13.786265821625799,11.520905614149374,12.174717903137207,5496793040.0
1996-05-24,,,,,
1996-06-01,12.927821536229489,13.377368602656464,11.047169001774417,11.363714218139648,2949582293.0
1996-07-01,11.228051515873736,13.364067547304638,8.836670534887679,11.374353408813477,6504446914.0
1996-08-01,11.595136340708445,11.704198080333224,10.32895497640756,11.254651069641113,2675395277.0
1996-09-01,11.283913211513864,11.432876446119687,9.863449019137963,10.164034843444824,1704430739.0
1996-10-01,10.214574566502966,11.752081133760695,9.602764214876728,10.746583938598633,2351973533.0
1996-11-01,10.82372518576013,11.491395740702695,9.243657189308568,9.64532470703125,1750434601.0
1996-12-01,9.58946389287588,11.2253928929913,9.403261162560884,10.99396800994873,1450104622.0
1997-01-01,11.145591378271524,15.321862311687507,11.145591378271524,14.247204780578613,3204631626.0
1997-02-01,13.805636613991261,15.907071311155029,13.300228020057753,15.627767562866211,2748340288.0
1997-03-01,16.338000343327966,17.021632309296198,13.962579188684737,13.981199264526367,3231467429.0
1997-04-01,12.893238877920584,16.917888571161487,12.768217071864786,16.476320266723633,2655499483.0
1997-05-01,16.476321359024805,16.476321359024805,14.944135523618593,16.01613426208496,2133948328.0
1997-05-16,,,,,
1997-06-01,16.738500235816172,21.509110836504643,16.575802524947502,20.315078735351562,4061157843.0
1997-07-01,20.516384961330395,20.78662821730509,18.875625346611578,19.85456657409668,2716604859.0
1997-08-01,19.906957445985572,21.260928383195907,18.08419888182822,18.216562271118164,2110116539.0
1997-09-01,18.241379508111276,20.01725979081553,18.200016375334588,19.934532165527344,1968554171.0
1997-10-01,19.909715454572453,43.376709487207435,19.573291209036004,39.984886169433594,3331175205.0
1997-10-27,,,,,
1997-11-01,40.04555840259991,41.010709188255106,16.225592739657948,17.49959373474121,1146448444.0
1997-12-01,17.32862230632762,18.916987013749175,16.28625775462366,18.497835159301758,1384780498.0
1998-01-01,18.40407672334924,19.247895487261303,16.175954143051776,17.00874137878418,747500031.0
1998-02-01,17.09698577010151,17.7863808839546,16.363469978123064,17.670562744140625,574114660.0
1998-03-01,17.73674240310655,20.39504684617676,17.494074631398473,19.30304527282715,1166476734.0
1998-04-01,19.57880579147769,22.80517240646245,19.523653586217982,21.172685623168945,1051584386.0
1998-05-01,21.172683089732537,21.56425948504403,17.483044374886575,18.404075622558594,831520738.0
1998-05-06,,,,,
1998-06-01,19.193183283316646,20.215304724442323,14.82077139628985,16.30284881591797,1036439239.0
1998-07-01,16.013250581344266,17.535077007940746,14.77534753881273,15.439726829528809,649660392.0
1998-08-01,15.337513514238534,15.337513514238534,11.987223962663796,12.163256645202637,850956368.0
1998-09-01,12.140540673500329,14.559563955683094,11.58405215694062,13.543119430541992,1250274141.0
1998-10-01,13.543121627823046,13.543121627823046,11.311488116696436,12.572105407714844,939651785.0
1998-11-01,12.503964185157102,14.480066830224802,12.276826046643292,12.748137474060059,1308913553.0
1998-12-01,12.685674640764644,14.145038880994154,12.628890802621244,13.582870483398438,960939393.0
1999-01-01,13.628298390106604,17.22276139574923,13.58286992147525,15.064949035644531,1190989721.0
1999-02-01,14.934345079250694,16.325565880934132,13.242162942518878,15.888324737548828,969774361.0
1999-03-01,16.46752920698507,17.881465023585697,13.333019237658206,14.809418678283691,1015450209.0
1999-04-01,14.866203354794472,15.666865268786491,13.179700970007787,15.405656814575195,644725399.0
1999-05-01,15.496510635237243,21.674671309970584,15.246657576335473,19.011474609375,1729208052.0
1999-05-07,,,,,
1999-06-01,19.884532631080123,23.202564834275293,19.529663180842157,20.990543365478516,1602263547.0
1999-07-01,20.960973437607265,23.634325613243178,20.127028758260497,21.18572425842285,1370292058.0
1999-08-01,21.067431333430434,23.048787499828297,19.754413112723327,22.889095306396484,877640978.0
1999-09-01,23.119760036206706,29.572475613096724,21.587905476896726,28.360002517700195,1302075846.0
1999-10-01,28.354089767506856,31.819985315887614,26.260359585358852,27.85135841369629,1492106541.0
1999-11-01,27.8099578403159,28.620241851284224,25.136605921520083,26.011951446533203,873216030.0
1999-12-01,26.354987953736092,28.850904165966956,25.57427611115811,27.567461013793945,795914555.0
2000-01-01,28.09385071827023,40.44331491604766,28.09385071827023,38.816829681396484,1742787764.0
2000-02-01,39.13029404021913,44.240417509657526,36.24993790564438,36.77041244506836,988304096.0
2000-03-01,37.26131741546311,39.01792275013176,23.32085304557545,37.432838439941406,1172969456.0
2000-04-01,38.75768947012919,44.95016691313503,32.914165613300625,40.81593322753906,1881671714.0
2000-04-06,,,,,
2000-05-01,41.69922394770698,43.11920842292832,37.040462453839446,41.560245513916016,1004252680.0
2000-06-01,41.34270291952519,42.85936848095297,39.06468486253776,41.18560028076172,930595421.0
2000-07-01,40.84722349286002,45.64495943350132,38.696098793066646,40.702205657958984,1010682099.0
2000-08-01,40.605523769037816,41.81402359299759,38.949882645193135,40.671993255615234,399811183.0
2000-09-01,40.67198899507726,47.10723811455413,40.36382017188808,41.39104461669922,661025085.0
2000-10-01,41.39104931094212,42.116147423901005,34.24278318875432,36.5147590637207,474882052.0
2000-11-01,37.51781290371415,40.1704634982627,36.39390981822366,39.65685272216797,521052148.0
2000-12-01,39.51787920054645,42.635804658723565,39.15533159950939,40.9620361328125,494467799.0
2001-01-01,41.08892349446111,48.944160621044595,40.96807529685555,46.478824615478516,824767412.0
2001-02-01,46.34588303914063,51.88684671959251,45.04070776466748,50.043888092041016,1074532784.0
2001-03-01,50.273494570194664,54.503240140486675,44.140372431745426,47.07701873779297,647277059.0
2001-04-01,46.70843315483383,47.73565462015329,35.04643163375347,41.39104461669922,540242648.0
2001-04-26,,,,,
2001-05-01,42.19129185838669,50.130645150134185,41.4152164797145,48.325965881347656,433989439.0
2001-06-01,48.4430011161397,48.5661857731336,41.26740069623572,45.39413833618164,372074566.0
2001-07-01,45.67745756365195,48.65856195375759,36.955870645626305,39.277931213378906,252202775.0
2001-08-01,39.53662761466208,42.0619462130002,38.13230445700245,38.329402923583984,296977795.0
2001-09-01,38.31092462147022,39.1732292602223,25.080721011925263,32.5950813293457,531187404.0
2001-10-01,32.521166784841945,35.317494268345534,29.626288562450032,31.338579177856445,719823284.0
2001-11-01,31.658861669977256,38.31091949574483,31.02445173994076,35.71784973144531,329438313.0
2001-12-01,35.85951871508253,39.97394062251116,35.2312709366255,37.71963119506836,245807479.0
2002-01-01,37.55948068113565,42.37605981288485,36.37073397489218,36.96818542480469,345339464.0
2002-02-01,37.03594435185979,40.68225823402542,35.76712739364753,37.92288589477539,449655139.0
2002-03-01,37.94135828375502,41.883317783177375,35.90878774214213,36.99282455444336,377873491.0
2002-04-01,37.15913326229642,39.40728335384869,33.58673308135427,34.28889465332031,314776092.0
2002-05-01,34.288899790328415,36.38922558877669,30.624107541579047,32.4595832824707,275684108.0
2002-06-01,32.958480054585465,35.89647001709404,32.299433152192165,33.18637466430664,273500699.0
2002-07-01,33.26644582335937,34.362804287920525,29.41687728923036,30.100561141967773,383248950.0
2002-08-01,30.3654117196879,32.02842562484258,28.28356396296023,31.474088668823242,307493334.0
2002-09-01,32.028424902983765,33.377314907605665,31.042935653561884,31.788211822509766,290670045.0
2002-10-01,31.5479897957505,33.18636627129224,26.860751884114936,32.70594024658203,542018533.0
2002-10-23,,,,,
2002-11-01,33.81430252949309,37.63081549938181,32.02690383592287,36.62580108642578,987199495.0
2002-12-01,36.880238208093786,38.979318010657884,35.900666797170466,37.904335021972656,749721239.0
2003-01-01,38.26690862499268,39.437306525832895,33.49626933713776,34.99106979370117,577887413.0
2003-02-01,35.8752157837516,38.642188807143874,35.181885471627986,37.49723434448242,478402971.0
2003-03-01,37.52903916405339,38.317787334422874,34.87020231582626,35.37907028198242,465051031.0
2003-04-01,35.11192096417273,38.41956646543659,33.680728380153305,34.91473388671875,556729429.0
2003-05-01,34.91472903661151,38.41956112846287,32.713873901847755,37.987022399902344,423398936.0
2003-05-23,,,,,
2003-06-01,39.179766808087436,44.25741021364588,38.16423489634726,42.5735969543457,792816755.0
2003-07-01,42.724295171123295,47.415384795824075,42.35739264618659,46.89779281616211,874227491.0
2003-08-01,47.13365304066075,55.65099530195526,45.02397181196296,52.50613021850586,764699731.0
2003-09-01,52.185089055488206,66.82836196301852,51.36611502912571,58.15378189086914,1049283442.0
2003-10-01,57.78687976108607,65.24282802660674,48.483322100660615,63.74246597290039,875149186.0
2003-11-01,63.80799108187269,66.82837071030902,58.46827184832977,63.82109451293945,699191733.0
2003-12-01,64.22073668557013,76.36777523422437,57.000651377833606,75.06396484375,1011928610.0
2004-01-01,76.00088155120746,79.39471481587988,69.08873244911815,73.45223236083984,966090394.0
2004-02-01,73.45222473841383,81.24230921691836,70.62839737692032,72.68566131591797,975526058.0
2004-03-01,74.5594924168883,78.6216074105989,66.20594594300357,70.5039291381836,935054138.0
2004-04-01,70.62841721443327,85.17341303480002,68.42701495627273,68.98391723632812,719628396.0
2004-05-01,69.05599002310333,82.95236033425249,50.01645166696972,56.31928634643555,1094528812.0
2004-05-20,,,,,
2004-06-01,58.079338574649896,61.18358470337628,54.62795938867973,57.36503219604492,931454533.0
2004-07-01,58.66680629851574,65.48945547317145,53.406283676215864,65.27583312988281,1028946085.0
2004-08-01,65.15566544954298,74.10121978027448,59.881797895226484,63.50674819946289,853776944.0
2004-09-01,63.506751187395544,69.39479643662033,62.56546450468034,69.14778900146484,672063432.0
2004-10-01,69.17448466954433,80.10942283909735,68.39342141944975,70.64983367919922,742903709.0
2004-11-01,71.01701059312364,78.37372926631811,65.02215419658967,69.0343017578125,939681275.0
2004-12-01,69.82872027146077,73.15325757092761,63.032767140885895,71.25733947753906,1336415839.0
2005-01-01,72.01838172964469,73.43364965787542,65.42270558003231,71.07041931152344,737790626.0
2005-02-01,71.28405041876128,79.8157058565168,70.58308884061906,74.26812744140625,557753430.0
2005-03-01,74.43501233017389,80.21623962613957,71.97832237466517,72.90625762939453,847093258.0
2005-04-01,74.36827376372824,77.02523533144202,68.3600646481582,70.50299072265625,588357750.0
2005-05-01,70.69656820731737,74.20135597468895,68.84070428952685,71.430908203125,492446912.0
2005-05-12,,,,,
2005-06-01,73.45689794165477,92.16246209901193,72.09152578887148,87.7318344116211,1161507241.0
2005-07-01,87.79328739918034,192.64670239213956,83.19199043346923,96.03329467773438,711097807.0
2005-08-01,95.98549016440884,109.09304336056832,93.2615794798728,98.22470092773438,1131934037.0
2005-09-01,98.17008865061364,114.69105553879936,98.17008865061364,108.34891510009766,837803130.0
2005-10-01,107.18152587363606,110.58129927539207,100.35467876428139,104.10944366455078,787309799.0
2005-11-01,106.08925281791304,118.22056869296176,100.35469952133745,113.6943588256836,607313063.0
2005-12-01,113.73532878714703,122.99935085116903,112.91609729908339,121.42235565185547,734684717.0
2006-01-01,121.92754431846677,159.45714574024132,117.84508724692176,156.01515197753906,1344176700.0
2006-02-01,156.16807870867964,158.29883543878128,149.37152165238743,154.91148376464844,399825352.0
2006-03-01,154.72574144883876,176.57966787243777,153.43635903580588,173.8151397705078,400059718.0
2006-04-01,175.04990638171645,229.4661620513453,175.04990638171645,223.55467224121094,477324004.0
2006-05-01,224.00269311048018,258.8378359417834,183.5729457065946,208.51919555664062,760281123.0
2006-06-01,210.8903483062869,232.52572733838966,176.3611567117182,231.61880493164062,659529758.0
2006-07-01,234.46952111726674,242.93926137636038,207.93391548510075,216.17176818847656,396002369.0
2006-08-01,215.11162366138953,251.751265432792,210.25284483503538,246.77101135253906,314007698.0
2006-09-01,246.2519975890831,264.31783078995363,236.9982156706416,258.78546142578125,291030689.0
2006-10-01,258.785551115125,273.8588284529245,251.44214075025184,270.7668762207031,233364234.0
2006-11-01,269.6626382417924,290.6327300746336,269.4638852056818,274.8416748046875,241960930.0
2006-12-01,274.9851166886549,289.0976647758244,259.8014036864952,280.5174865722656,264735567.0
2007-01-01,280.51756532693895,315.3793542583509,279.18140517472824,301.7857971191406,213741829.0
2007-02-01,302.1280151760192,319.0012213980843,288.2362933433076,298.70477294921875,188376802.0
2007-03-01,303.67406427523815,305.61758703902456,275.6697880824701,302.63604736328125,223999816.0
2007-03-21,,,,,
2007-04-01,301.7660739486035,362.25291081613443,290.6864463071968,347.654541015625,189606796.0
2007-05-01,347.65453836784286,400.3800973999399,341.01792033361346,391.694580078125,226358812.0
2007-06-01,394.81248254794303,400.870071990368,366.8183948634995,378.72198486328125,183575587.0
2007-07-01,379.49040230106544,433.94191801704613,373.27690578430906,421.693115234375,236554255.0
2007-08-01,414.67779128496977,438.729984333243,374.85802872556815,436.703369140625,277636147.0
2007-09-01,436.7034472501685,540.2838459363627,427.87316435639764,511.7886657714844,208314298.0
2007-10-01,514.4498618904914,665.6669611350566,489.44005826710566,619.9677734375,459969522.0
2007-11-01,628.0298635659072,652.0820615307208,573.912390701638,635.0784912109375,306826394.0
2007-12-01,643.2182573713334,665.444254932424,590.5149549227907,641.9933471679688,220649768.0
2008-01-01,643.6193419761674,734.4832045234508,472.135979149311,552.0650024414062,402391654.0
2008-02-01,554.5369990613679,588.3882612934808,497.7470836079643,548.6241455078125,221082696.0
2008-03-01,534.4489918464702,540.8183949383412,472.13596976214245,504.6064453125,260177041.0
2008-04-01,512.0000939530557,605.313746032194,499.63995630737696,582.2637329101562,239691023.0
2008-05-01,582.2638539245648,673.9072079941525,532.3221210037784,535.27294921875,202767888.0
2008-05-08,,,,,
2008-06-01,543.3561325827966,546.9366989627117,437.78435727909635,468.8684387207031,403305303.0
2008-07-01,472.1917011664965,523.3159833740892,429.6720855141504,494.010986328125,375762130.0
2008-08-01,485.63009521116294,531.7191277543988,459.3909772008156,478.05487060546875,251437087.0
2008-09-01,474.4296121392786,503.52199245479505,394.98501603222576,436.2402648925781,391673848.0
2008-10-01,438.6235548903362,439.29493867750335,208.12241075304937,307.8085632324219,560154403.0
2008-11-01,322.0302253881354,336.84495554514405,230.971084877772,253.875732421875,586704497.0
2008-12-01,251.82811401512993,314.8690861795785,229.38222996457756,275.87408447265625,590585517.0
