Date,Open,High,Low,Close,Volume
2009-01-01,277.496573278286,311.0646902407084,238.33373798257085,296.2052001953125,487445409.0
2009-02-01,288.68590774532055,316.4579363319848,268.8471331985826,283.326171875,331245026.0
2009-03-01,274.9677236998664,354.34516249275737,249.59023902887034,341.22003173828125,453204994.0
2009-04-01,340.82841605553415,411.7690492394161,335.0882585349125,405.1001892089844,360871496.0
2009-05-01,405.1000882678722,567.3012214450795,405.1000882678722,508.4227600097656,362932033.0
2009-06-01,521.4249057128542,532.390472199749,425.19628108093093,452.8116455078125,392309269.0
2009-07-01,454.2663111379938,488.52820148615604,384.26557433968856,437.5941467285156,395058212.0
2009-08-01,440.6153152890369,475.5485383843356,417.94564418398255,448.7164306640625,273307065.0
2009-09-01,453.12494437047735,501.2616627299548,430.4105212255421,492.7017822265625,331436783.0
2009-10-01,492.3102333942882,510.97413097805764,430.1196705484092,432.1673278808594,276999635.0
2009-11-01,433.8358015243457,501.12873789067083,405.75016488573505,478.8628845214844,289153778.0
2009-12-01,484.0408291115161,504.3029770299568,445.7678368052874,491.0425109863281,156878973.0
2010-01-01,492.3034490431805,517.766220906515,458.4205571586291,471.07318115234375,296741319.0
2010-02-01,467.15587320028305,475.6434644990351,431.8771527209506,440.7925109863281,149833036.0
2010-03-01,440.79247545878775,500.2507196279056,440.79247545878775,483.7032775878906,193658746.0
2010-04-01,485.39174264867825,517.6761459155396,455.67388538330516,465.3997497558594,173982885.0
2010-05-01,461.9776472976664,492.32587598221636,439.4641361421867,470.802978515625,219514664.0
2010-05-10,,,,,
2010-06-01,472.97306302057797,495.93492017460517,451.12192828483495,494.0762023925781,187134666.0
2010-07-01,491.42418343242156,496.1615900914577,456.63006498044956,457.71807861328125,157226352.0
2010-08-01,460.5967984247803,467.39693912781513,414.8091135962021,416.7131652832031,215237434.0
2010-09-01,419.3652072742847,475.3304215663238,417.52917042391437,447.56317138671875,222139806.0
2010-10-01,449.71649214741564,503.21101659452125,448.8098142874818,496.9775085449219,221870826.0
2010-11-01,508.19786889230653,509.96586302429677,434.43888885158196,446.8151550292969,208570383.0
2010-12-01,446.5430820998495,487.3439759694168,443.70969988242626,479.9544677734375,172599878.0
2011-01-01,482.81055134914317,494.77881107828784,408.91560592081515,416.7584533691406,206487278.0
2011-02-01,419.38788622766646,457.6047254992398,401.2541593685178,437.1362609863281,248984051.0
2011-03-01,441.42037925841584,478.27717557303714,437.02296297510827,475.6024475097656,199295793.0
2011-04-01,475.5797496800216,483.21858058030665,439.7429576452681,445.9764099121094,129998975.0
2011-05-01,446.0444689899241,447.359152034516,407.2609420902822,431.5148010253906,145039042.0
2011-05-05,,,,,
2011-06-01,435.2572264883276,442.11526211665097,378.6097823368502,410.796875,172026824.0
2011-07-01,414.68310268556354,414.68310268556354,376.3466452986384,378.54119873046875,170598913.0
2011-08-01,383.1361308224845,383.54760963776636,325.52856145350887,357.8070983886719,178732429.0
2011-09-01,357.80705385628903,392.7373669791771,341.7820870540739,369.58001708984375,253012291.0
2011-10-01,361.738965777473,413.31147444947004,348.27434036465377,401.21844482421875,147701707.0
2011-11-01,397.9951581516735,413.7686789537577,343.3594181072674,355.8182067871094,161412250.0
2011-12-01,365.30513031559855,386.15358275277725,315.0128076275833,316.8187561035156,195096022.0
2012-01-01,318.57906174074475,378.51836816718253,314.16705251240364,373.58056640625,220752234.0
2012-02-01,374.40352753516424,395.34342309819584,349.9203283152581,375.2493591308594,206992486.0
2012-03-01,371.15731962962076,379.478418096881,328.2716994698472,343.176513671875,193837495.0
2012-04-01,342.605034460774,348.8001460950621,330.8777914363468,340.66192626953125,123473894.0
2012-05-01,340.61624387245894,343.5423434889871,307.7204760771998,322.6024475097656,153074170.0
2012-05-31,,,,,
2012-06-01,327.34221227469914,343.81690295244863,311.63107487928335,341.4567565917969,134825630.0
2012-07-01,340.3692856187271,345.2746573980547,327.01829379738217,344.11773681640625,100129560.0
2012-08-01,342.5674265087276,381.7411112478603,338.07851792011814,354.6689147949219,143638045.0
2012-09-01,355.4093819506551,407.98033586357155,351.73033187410783,387.4332275390625,152276198.0
2012-10-01,388.72904264697235,398.91002984193176,315.7729283479621,372.76336669921875,133048777.0
2012-11-01,367.9041803723095,377.11335194669385,352.2161692640645,367.3025817871094,108951061.0
2012-12-01,367.9042423954621,393.2641689827248,365.47466646824944,388.520751953125,98668941.0
2013-01-01,390.5801015112307,441.94786090657334,386.99363339242814,410.3173522949219,166798828.0
2013-02-01,412.49238242949843,416.95813861938234,372.8790512647001,376.62750244140625,110464347.0
2013-03-01,377.6224502686753,402.3345006734727,353.74338263802525,357.67694091796875,121978512.0
2013-04-01,361.42542559653106,382.5278557686656,353.62768138660505,364.75738525390625,138860548.0
2013-05-01,364.7573832593598,395.67058494879115,360.59241232556263,373.133544921875,143540417.0
2013-05-10,,,,,
2013-06-01,376.0674915030941,408.4943725490863,362.7785678828981,403.62799072265625,157352715.0
2013-07-01,403.34729868416355,434.18324162098634,392.5851476017953,408.0498962402344,153575175.0
2013-08-01,409.500444406416,413.1034251213475,357.44430388066684,399.5337219238281,147167661.0
2013-09-01,399.2295781785006,421.59615590395094,383.273475936337,384.817626953125,139674186.0
2013-10-01,386.6425483548657,429.5508344498526,382.6184144756284,428.0066833496094,125905292.0
2013-11-01,425.8542245750862,433.55154073010016,390.8303938543129,399.2295837402344,91816427.0
2013-12-01,399.13601151356215,425.33952882791954,391.53230714460955,418.8822326660156,98765258.0
2014-01-01,419.93506541592546,420.3093980895396,384.72406675559455,388.9119567871094,130829046.0
2014-02-01,386.5957561950365,388.2802532142787,371.107568952956,374.3128356933594,84666249.0
2014-03-01,374.38299203685,439.75146606550635,373.0026547891678,435.51678466796875,193368921.0
2014-04-01,437.97334390294384,462.6561476099834,434.74469602654966,437.8797607421875,119413271.0
2014-05-01,437.8797509530507,535.8856508488977,432.8262315548842,498.1947021484375,191745038.0
2014-05-16,,,,,
2014-06-01,507.47391355766604,534.9783013436015,472.17856607790816,479.45013427734375,150270931.0
2014-07-01,480.3000977196727,492.6239590150965,452.58321415834524,475.22418212890625,147317623.0
2014-08-01,469.81768371011503,483.0386741474175,458.48538956804293,471.5647277832031,102931543.0
2014-09-01,474.23256236594125,491.6795546760589,433.1294158462163,446.5392761230469,140397557.0
2014-10-01,445.5477310101546,473.92565642744756,430.41439100306934,472.43829345703125,126195291.0
2014-11-01,474.0672662937198,480.3708627355686,454.8968248738031,468.2122497558594,98409793.0
2014-12-01,466.9846387943878,468.377566943824,405.9319454559191,420.7819519042969,135987925.0
2015-01-01,418.49189717660295,441.25089280698467,392.47484201909924,432.1614685058594,157461583.0
2015-02-01,432.53917474741775,445.6421361466509,395.024581113828,403.9723815917969,120021303.0
2015-03-01,410.32319214705154,429.5172584531991,376.06662655711204,390.01953125,141612435.0
2015-04-01,389.500118021151,445.87825950329994,383.9284053390538,407.1832275390625,177782685.0
2015-05-01,407.1831321734953,432.23218103173724,404.75139243806285,414.10052490234375,133664542.0
2015-05-08,,,,,
2015-06-01,420.34451816109714,484.39929886495634,417.3113350673721,477.71197509765625,206588808.0
2015-07-01,478.1418871414684,510.0737467824859,469.61558800684367,478.54791259765625,144912496.0
2015-08-01,478.14185940619933,484.2798597091614,390.7293162103829,408.8327941894531,152910514.0
2015-09-01,407.87752148247466,429.6590108213386,394.1207743349114,411.889892578125,145856664.0
2015-10-01,417.45466153663085,465.6270994143975,410.1225408499029,452.6824035644531,116565592.0
2015-11-01,453.3033375785482,474.0817398740391,434.6505650255997,461.9490661621094,110094304.0
2015-12-01,460.4683367688713,487.07421755040275,436.0357929107817,484.6381530761719,133941578.0
2016-01-01,482.3453714526303,520.5346041244268,466.53468773077674,494.5735778808594,240460471.0
2016-02-01,496.74697150185,497.63059782474926,424.2136230439028,461.7341613769531,165289727.0
2016-03-01,460.80271021868623,504.41348346784923,460.77881251770737,499.25469970703125,143481484.0
2016-03-17,,,,,
2016-04-01,501.4945340073239,516.3593283361266,472.41643684171214,474.2745361328125,161217673.0
2016-05-01,472.48881393485794,480.1866665839504,446.74081993806595,462.28131103515625,137694499.0
2016-06-01,462.3295288670545,479.8005253525947,450.48112137663094,467.73492431640625,120539575.0
2016-07-01,469.4724053999589,501.32554723461635,468.14518743981716,489.81500244140625,107208849.0
2016-08-01,491.3111108058888,518.338058946892,474.6123345208791,511.5813293457031,124825078.0
2016-09-01,508.20296921210644,545.1478207050754,483.73396115015265,523.01953125,207450457.0
2016-10-01,524.612218178924,543.5552205562603,503.5698365410771,509.1441345214844,124131133.0
2016-11-01,507.3825219839931,509.62671661872645,448.84023534157944,477.82177734375,132085545.0
2016-12-01,482.62395874693016,523.647022300409,476.10853765301056,522.3922119140625,133214854.0
2017-01-01,523.164345893281,529.679736540735,488.8014929932691,504.43853759765625,125066274.0
2017-02-01,504.87290834542017,606.5617904680665,493.2416923691531,597.5125732421875,232426459.0
2017-03-01,598.5019251667868,645.5819028536988,592.2036684180199,637.4979248046875,302502650.0
2017-04-01,647.6812878259032,708.3712448532344,645.292277678836,673.3568725585938,208781590.0
2017-05-01,673.3569152724389,676.6387267311896,625.0462146060545,647.0538940429688,148183873.0
2017-06-01,643.1928945708241,697.5846595345728,631.7547269290002,666.0210571289062,170892671.0
2017-07-01,669.9785207371839,787.4009045411894,661.6774087481223,779.5341796875,224060959.0
2017-07-13,,,,,
2017-08-01,788.9208137216159,809.4126096536866,743.8292293684655,775.186767578125,129814885.0
2017-09-01,777.7877653531991,848.354348825389,757.53907679495,759.289306640625,176230339.0
2017-10-01,759.2892946330302,931.2937215940816,759.2892946330302,914.8128051757812,151198883.0
2017-11-01,921.5218088520138,932.9466184499123,848.8404560570594,896.046875,132088378.0
2017-12-01,898.8666063782937,912.9167308405509,838.7769020874831,895.5607299804688,122020943.0
2018-01-01,897.1649986061637,963.526232990209,881.3161188314094,934.69677734375,133375444.0
2018-02-01,936.592819911114,945.6840695815151,846.8957488575924,928.1336059570312,146310388.0
2018-03-01,923.4664268603199,933.3355297793313,855.6467179516682,858.27197265625,134065567.0
2018-04-01,868.2869655368398,983.0213993022835,860.751422246546,936.6414794921875,127094404.0
2018-05-01,936.6414868850903,972.3258048755993,881.5105976811573,895.8524169921875,128113280.0
2018-06-01,894.5396977481608,1007.3294914554903,893.0325772007893,945.5382080078125,163110056.0
2018-06-27,,,,,
2018-07-01,951.2713958741497,1164.5944927372636,936.2541457047372,1160.2899169921875,201167225.0
2018-08-01,1164.594601239955,1300.1900759599748,1140.6745829949245,1214.733642578125,150213627.0
2018-09-01,1218.010935374014,1253.5729350223885,1157.8441593275577,1230.68017578125,181637689.0
2018-10-01,1230.4356299951762,1230.4356299951762,994.3664862650814,1038.2442626953125,278098652.0
2018-11-01,1044.7501288516044,1160.2900096052472,1027.238149838577,1142.2398681640625,165233102.0
2018-12-01,1149.4304686616172,1149.4304686616172,1032.1296340056892,1096.9434814453125,154182636.0
2019-01-01,1100.85688333922,1237.2838249482277,1057.6639255824134,1200.5478515625,215775070.0
2019-02-01,1207.2492734536395,1292.5589811700195,1179.8562779026404,1204.36328125,176068478.0
2019-03-01,1210.1841818726607,1357.910836375699,1192.1831088392757,1333.6973876953125,188456070.0
2019-04-01,1340.3011616780777,1381.7819813228868,1292.363357735546,1362.6068115234375,168529133.0
2019-05-01,1362.6067404853366,1386.7713640124757,1200.8901546179222,1301.31494140625,247527281.0
2019-06-01,1306.059898093412,1344.45906414942,1221.5817809926325,1225.935302734375,134542410.0
2019-07-01,1230.7778317961047,1271.8183749375378,1137.2013620384703,1140.9678955078125,159478639.0
2019-08-01,1138.1798670344344,1276.1721117131415,1071.556107829497,1221.4840087890625,241370859.0
2019-08-02,,,,,
2019-09-01,1228.2482617015298,1314.0302759000854,1153.5823398897073,1310.5872802734375,183240832.0
2019-10-01,1315.2599444299483,1465.4278651144082,1260.465619243224,1440.5391845703125,165829075.0
2019-11-01,1431.3412433439455,1558.3913218260739,1399.4189205761227,1525.9278564453125,168624156.0
2019-12-01,1573.9834731014582,1591.2481529138038,1483.5286490103497,1489.43115234375,173093325.0
2020-01-01,1493.3169585610087,1582.8372752167095,1384.318658393943,1388.6962890625,201733860.0
2020-02-01,1382.44933921377,1483.479349898407,1303.4550084067228,1307.045654296875,185522260.0
2020-03-01,1333.065743607159,1346.7397781123716,861.4117445737609,1095.64013671875,459269330.0
2020-04-01,1104.001905294273,1470.6418042465216,1028.204840976561,1442.1624755859375,478245980.0
2020-05-01,1442.1623778372116,1588.7396532953558,1383.3389401706265,1454.2437744140625,463908941.0
2020-06-01,1469.7356179486414,1791.687114958449,1465.7136578019345,1692.2813720703125,397672706.0
2020-07-01,1708.071099000076,2183.5504743507418,1696.2040256098771,2052.763916015625,616536793.0
2020-07-02,,,,,
2020-08-01,2044.7224461778403,2188.9584092642726,1993.8360920450189,2074.028076171875,383255989.0
2020-09-01,2093.2660197917417,2361.7524040067015,2037.6947909329847,2227.185302734375,378761955.0
2020-10-01,2256.540889197398,2301.595901039924,1984.615608042654,2047.9119873046875,259827270.0
2020-11-01,2020.500207604288,2088.282158328063,1829.2155311524475,1923.6119384765625,432225361.0
2020-12-01,1934.1280242061869,2031.4649227863636,1849.3009313049072,1978.9339599609375,232769277.0
2021-01-01,1981.6253057970923,2113.2020363630963,1824.1319464832388,1836.0435791015625,300050658.0
2021-02-01,1853.43775610579,2145.0994937985733,1842.0742864961726,2079.11181640625,241126674.0
2021-03-01,2103.433302478811,2224.743005885262,1967.371008652622,1996.6767578125,194133090.0
2021-04-01,2011.529014237395,2040.3363668741918,1870.6820628345536,1988.1043701171875,150993414.0
2021-05-01,1959.6957989573252,2184.672017744913,1899.8881957338058,2153.372802734375,172773768.0
2021-06-01,2159.05444649079,2267.605147496185,2074.327009763312,2103.8818359375,232391973.0
2021-06-11,,,,,
2021-07-01,2118.0,2153.550048828125,2016.25,2035.300048828125,99414777.0
2021-08-01,2054.300048828125,2283.75,2041.1500244140625,2258.14990234375,130179899.0
2021-09-01,2273.0,2570.0,2255.0,2519.25,151831805.0
2021-10-01,2501.949951171875,2751.35009765625,2495.0,2536.25,107887018.0
2021-11-01,2536.25,2602.199951171875,2309.0,2405.39990234375,148250427.0
2021-12-01,2433.0,2498.5,2247.10009765625,2368.14990234375,132180849.0
2022-01-01,2365.0,2567.300048828125,2305.0,2386.60009765625,126710759.0
2022-02-01,2408.0,2456.39990234375,2243.0,2359.550048828125,115883508.0
2022-03-01,2359.550048828125,2688.0,2180.0,2634.75,145025237.0
2022-04-01,2636.0,2856.14990234375,2521.800048828125,2790.25,136208977.0
2022-05-01,2762.0,2805.5,2370.0,2426.60009765625,73661703.0
2022-05-13,2426.0,2478.0,2415.35009765625,2426.60009765625,8910224.0
